"","GEOID","county","bau_pm25_2025","bau_pm25_2045","total_pm25_2025","total_pm25_2045","dac_share","pop","bau_pm25_change_pct","total_pm25_change_pct","diff_pm25"
"1","06001","Alameda",2.04199812509641e-05,1.09348435948012e-05,1.96447606810923e-05,9.27261540182553e-06,0.0918141023750054,1095323.70976213,-46.4502760290981,-52.7985321259208,-6.34825609682269
"2","06003","Alpine",0.00021501194850666,0.00013330222857024,0.00020419158065134,0.00011162714149194,0,728.188402983393,-38.002408937701,-45.3321527088108,-7.32974377110981
"3","06005","Amador",2.65570423439725e-05,1.65615972436611e-05,2.51962617886318e-05,1.38197678343126e-05,0,28686.0079860327,-37.6376441730531,-45.1515151325032,-7.5138709594501
"4","06007","Butte",6.6904765884853e-06,4.14999139981521e-06,6.3298138150012e-06,3.45004397270148e-06,0.037084605936233,132675.620312491,-37.9716624827955,-45.4953325084361,-7.52367002564058
"5","06009","Calaveras",2.70235500332112e-05,1.68614157989049e-05,2.56333013526965e-05,1.40488316319692e-05,0,31358.1589101435,-37.6047344698136,-45.1930461914874,-7.58831172167381
"6","06011","Colusa",4.34594620278947e-06,2.72701644739365e-06,4.11502189140474e-06,2.26052482777938e-06,0,13571.2996617948,-37.2514909263419,-45.066517568204,-7.81502664186214
"7","06013","Contra Costa",1.25253504141887e-05,7.7679622912569e-06,1.19041668593084e-05,6.44739299525731e-06,0.112529061022784,774923.034557971,-37.9820760746353,-45.8391916758475,-7.85711560121218
"8","06015","Del Norte",7.59178208090395e-07,4.65736785418219e-07,7.17327077004441e-07,3.86943076380528e-07,0,17863.7733483557,-38.6525086659542,-46.057650856231,-7.4051421902768
"9","06017","El Dorado",5.14987242597237e-05,3.20277452491578e-05,4.88677792004437e-05,2.67622953244326e-05,0,135351.607494366,-37.808662817292,-45.2352945799722,-7.4266317626802
"10","06019","Fresno",0.0103862129184984,0.00639209439518585,0.00990926875585111,0.00540600074692879,0.576833309059695,581950.645978471,-38.4559661414105,-45.4450083035974,-6.98904216218688
"11","06021","Glenn",3.3344974720799e-06,2.07759799413798e-06,3.15308594966024e-06,1.72198275212302e-06,0,17205.5006991555,-37.6938200873167,-45.3873830395086,-7.69356295219191
"12","06023","Humboldt",9.95170207867246e-07,6.1805598396732e-07,9.40531509834029e-07,5.1187255865119e-07,0,78617.2427334839,-37.8944446807869,-45.5762456335442,-7.68180095275726
"13","06025","Imperial",0.00440205533948311,0.00235926305116725,0.00406699794982871,0.00193308516079865,0.487924074013828,106387.932206454,-46.4054204406191,-52.4689910187915,-6.06357057817239
"14","06027","Inyo",0.00388371323255912,0.00232307816995405,0.00371174334529531,0.00198300482602331,0,12463.2250596377,-40.184096228359,-46.5748398650247,-6.39074363666563
"15","06029","Kern",0.0742766999038702,0.043964533497446,0.0712623573462735,0.0378814920581881,0.440430878339494,530475.718571722,-40.8097915573182,-46.8422130998042,-6.03242154248598
"16","06031","Kings",0.0460895323841717,0.0277124291378543,0.0441085453509062,0.0236862066050027,0.312484095833232,87645.9509928782,-39.8726181318962,-46.300186468253,-6.42756833635682
"17","06033","Lake",3.73262235627106e-06,2.35062138847859e-06,3.53434034962594e-06,1.94593980085891e-06,0,41110.3162738441,-37.0249341048556,-44.9419238567429,-7.91698975188724
"18","06035","Lassen",2.01842412035816e-05,1.23028263450033e-05,1.91259933129513e-05,1.03001315165294e-05,0,18769.5650673403,-39.047367592792,-46.1459002521213,-7.09853265932929
"19","06037","Los Angeles",0.0275024169940359,0.0145493479506217,0.0252280961848142,0.0117957518216276,0.39755454380305,6454121.44739206,-47.0979297791287,-53.2435910533434,-6.14566127421465
"20","06039","Madera",0.00017468309018225,0.0001093885987192,0.00016597161824899,9.12696090475538e-05,0.438481800664973,96908.2675676067,-37.3788277931923,-45.0089057331287,-7.63007793993646
"21","06041","Marin",9.13924608084703e-06,5.82749923697285e-06,8.66318819794739e-06,4.81385108946541e-06,0,181624.405824697,-36.2365430865742,-44.4332619877059,-8.19671890113166
"22","06043","Mariposa",0.00010699395177963,6.64871486014831e-05,0.00010161302394925,5.56061423732056e-05,0,12732.8533731805,-37.8589653942091,-45.2765598227076,-7.41759442849852
"23","06045","Mendocino",1.86752022803302e-06,1.17795407892349e-06,1.76632461253884e-06,9.72745629198834e-07,0,56181.3211985918,-36.9241595758146,-44.9282639049766,-8.00410432916198
"24","06047","Merced",0.00023070589244016,0.00014346964320022,0.00021972829403274,0.00011923713100144,0.744720349379838,157944.264424741,-37.8127529892056,-45.7342844596639,-7.92153147045832
"25","06049","Modoc",1.4059657291654e-05,8.49951894529931e-06,1.33273817695466e-05,7.13358204969477e-06,0,6490.37844224467,-39.5467558775793,-46.4742424802808,-6.9274866027015
"26","06051","Mono",0.00078794960747629,0.00048393790483182,0.00075005350530935,0.00040777989864891,0,8718.81337079448,-38.5826326658355,-45.6332253949368,-7.05059272910127
"27","06053","Monterey",0.00990210322082542,0.00792179153774488,0.00915885890677606,0.00610061179497714,0.0355707944510769,262752.528219236,-19.998899616757,-33.3911368537004,-13.3922372369434
"28","06055","Napa",7.00095812574833e-06,4.43136159118157e-06,6.63428112272172e-06,3.66752599954613e-06,0,91570.1921101219,-36.7034981271524,-44.7185620912982,-8.01506396414586
"29","06057","Nevada",1.94683457443689e-05,1.20774675197506e-05,1.8430782384662e-05,1.00572152045721e-05,0,70599.1959863987,-37.963565685883,-45.4325107058848,-7.46894502000181
"30","06059","Orange",0.0193793613023543,0.00816063778829012,0.0167178381517243,0.00591530399432143,0.106561561139356,2036969.70600857,-57.8900580830869,-64.6168126486419,-6.72675456555495
"31","06061","Placer",2.77216558690974e-05,1.7218100813517e-05,2.62690287192452e-05,1.43569386100808e-05,0,276833.596841586,-37.8893494139692,-45.3465190375972,-7.45716962362804
"32","06063","Plumas",1.86520996116299e-05,1.15009599600808e-05,1.76600920322601e-05,9.59137283365676e-06,0,13256.884884914,-38.3395960800587,-45.6889985842884,-7.34940250422968
"33","06065","Riverside",0.0053109287961078,0.00276894684907555,0.00487491106079943,0.002251530380668,0.196496613630268,1544481.97851871,-47.8632277822136,-53.8139188061664,-5.95069102395281
"34","06067","Sacramento",9.02876805256117e-06,5.70954150636141e-06,8.55484702365739e-06,4.73108945749328e-06,0.123456736722493,988378.587903945,-36.7627845446556,-44.696971852214,-7.93418730755838
"35","06069","San Benito",0.00243482364084549,0.00164900222307908,0.00230089233758663,0.00134420335844646,0,42874.0273818804,-32.2742643279714,-41.5790414663046,-9.30477713833321
"36","06071","San Bernardino",0.0061778794774221,0.0035171144402412,0.00583864245937409,0.00297448793388808,0.370676645836705,1309276.84446228,-43.0692286391314,-49.0551450172726,-5.98591637814118
"37","06073","San Diego",0.00526187616194574,0.00269719681358294,0.0047690503122677,0.0021401548122497,0.0468064177310656,2046888.0097646,-48.7407774229037,-55.1240881912179,-6.38331076831423
"38","06075","San Francisco",8.55939157169737e-06,5.48278616347351e-06,8.11162896652974e-06,4.52239928507342e-06,0.0510804316461826,645457.399913002,-35.9442068101781,-44.2479518758344,-8.30374506565623
"39","06077","San Joaquin",2.80863712001113e-05,1.63114831453173e-05,2.68547789256391e-05,1.36919377179278e-05,0.487231475677295,486339.659794458,-41.9238497237669,-49.0148931933464,-7.09104346957952
"40","06079","San Luis Obispo",0.0477953765191708,0.0299670827223928,0.0455491549410825,0.0251590185073086,0,169128.398831578,-37.3012937551126,-44.7651256321844,-7.46383187707181
"41","06081","San Mateo",1.72228085491901e-05,1.05407324738163e-05,1.638054398323e-05,8.71411412481493e-06,0.0367517588016248,539931.682303047,-38.7978305413377,-46.802046783451,-8.00421624211326
"42","06083","Santa Barbara",0.0581473807288992,0.0337815020473797,0.0558801541434616,0.0288957846221373,0,260031.623658279,-41.9036564950718,-48.2897191944874,-6.38606269941555
"43","06085","Santa Clara",6.72943948213959e-05,3.21273903023249e-05,6.52699492192573e-05,2.77278940927435e-05,0.0397843713606097,1269122.80920632,-52.2584453168896,-57.518131353835,-5.25968603694533
"44","06087","Santa Cruz",4.35883805583217e-05,2.38110789548451e-05,4.18584223387193e-05,2.00380453780996e-05,0.0383580616193084,163751.671603168,-45.3728754088819,-52.1289999514284,-6.75612454254656
"45","06089","Shasta",5.93045432029604e-06,3.60984062431663e-06,5.60153386600943e-06,3.00560952111339e-06,0,110590.612859722,-39.1304539356703,-46.3430982832814,-7.21264434761108
"46","06091","Sierra",3.56221321484628e-05,2.21418510093142e-05,3.37670556843234e-05,1.84727178738801e-05,0,2306.4513810717,-37.8424320109944,-45.2936671571984,-7.45123514620409
"47","06093","Siskiyou",3.27554100821283e-06,1.98261532509675e-06,3.09211137062534e-06,1.65092877609063e-06,0,29666.3982208227,-39.4721262800344,-46.6083663164839,-7.13624003644951
"48","06095","Solano",8.63186145673405e-06,5.47793742934957e-06,8.18185305688739e-06,4.53279421463061e-06,0.0443332216907884,288093.030110699,-36.5381678470289,-44.599417966631,-8.0612501196021
"49","06097","Sonoma",6.44826437881782e-06,4.09321261378383e-06,6.11262191864059e-06,3.38578375764647e-06,0.0116438354275674,330297.411019178,-36.522258187338,-44.6099594787396,-8.08770129140157
"50","06099","Stanislaus",6.79929740981014e-05,4.07400521804952e-05,6.49124224229619e-05,3.40873592853158e-05,0.560829771984736,326447.054728886,-40.0819677019647,-47.4871557508569,-7.40518804889228
"51","06101","Sutter",5.74861742922763e-06,3.61583802118182e-06,5.44459624207552e-06,2.99835344003645e-06,0.0541784881899239,66431.1096399046,-37.1007365562743,-44.9297375466458,-7.8290009903715
"52","06103","Tehama",4.60760687243898e-06,2.83988925557596e-06,4.3564690160929e-06,2.36124583038328e-06,0,41503.8723168893,-38.365200543407,-45.7990904638417,-7.43388992043462
"53","06105","Trinity",1.8362223258336e-06,1.1293632381666e-06,1.73447305434319e-06,9.37275568168949e-07,0,9345.10963760249,-38.4952888178235,-45.9619412465375,-7.466652428714
"54","06107","Tulare",0.00605963354960397,0.0036332825120806,0.00578478262767439,0.00309300033612054,0.440124261912956,273762.099074746,-40.0412173056561,-46.5321251428942,-6.49090783723806
"55","06109","Tuolumne",0.00011848062854928,7.32430886430357e-05,0.00011253616717138,6.13759299950696e-05,0,36250.3728569614,-38.1813807540939,-45.4611512567325,-7.27977050263858
"56","06111","Ventura",0.0695452955942026,0.0436281157364721,0.0660561526711974,0.0365579750663899,0.0379007416763885,534098.36631069,-37.2666183043602,-44.6562150714988,-7.3895967671386
"57","06113","Yolo",6.62786841923021e-06,4.18489784753959e-06,6.27986046697039e-06,3.46717803240455e-06,0.137602883102762,107832.720015266,-36.8590686653124,-44.7889320050891,-7.9298633397767
"58","06115","Yuba",6.7690716752987e-06,4.22794318352211e-06,6.40587300680878e-06,3.51000179682085e-06,0.157378880832737,44477.2369977307,-37.5402804648904,-45.206503577419,-7.66622311252857
